2017-06-17 14:14:33,085 ERROR [main] - Statistics - Statistics file `C:\Users\Malte\.scalaide\statistics` is corrupted. A new one is being created. Corrupted content was:

com.cedarsoftware.util.io.JsonIoException: error parsing JSON value
	at com.cedarsoftware.util.io.JsonReader.readObject(JsonReader.java:529)
	at scala.reflect.internal.MissingRequirementError$.notFound(MissingRequirementError.scala:18)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:53)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:66)
	at scala.reflect.internal.Mirrors$RootsBase.getClassByName(Mirrors.scala:102)
	at org.scalaide.core.internal.completion.ScalaJavaCompletionProposalComputer$$anonfun$1$$anonfun$2.apply(ScalaJavaCompletionProposalComputer.scala:118)
	at org.scalaide.core.internal.completion.ScalaJavaCompletionProposalComputer$$anonfun$1$$anonfun$2.apply(ScalaJavaCompletionProposalComputer.scala:117)
	at scala.tools.nsc.util.InterruptReq.execute(InterruptReq.scala:26)
	at scala.tools.nsc.interactive.Global$$anonfun$pollForWork$1.apply$mcV$sp(Global.scala:457)
	at scala.util.control.Breaks.breakable(Breaks.scala:38)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:431)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2017-06-19 18:04:08,690  WARN [Worker-26] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 18:04:08,690  WARN [Worker-26] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 18:05:30,536 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
scala.reflect.internal.MissingRequirementError: object java.util.stream.Stream<java.lang.String> in compiler mirror not found.
	at scala.reflect.internal.MissingRequirementError$.signal(MissingRequirementError.scala:17)
	at scala.reflect.internal.MissingRequirementError$.notFound(MissingRequirementError.scala:18)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:53)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:45)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:45)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:66)
	at scala.reflect.internal.Mirrors$RootsBase.getClassByName(Mirrors.scala:102)
	at org.scalaide.core.internal.completion.ScalaJavaCompletionProposalComputer$$anonfun$1$$anonfun$2.apply(ScalaJavaCompletionProposalComputer.scala:118)
	at org.scalaide.core.internal.completion.ScalaJavaCompletionProposalComputer$$anonfun$1$$anonfun$2.apply(ScalaJavaCompletionProposalComputer.scala:117)
	at scala.tools.nsc.util.InterruptReq.execute(InterruptReq.scala:26)
	at scala.tools.nsc.interactive.Global$$anonfun$pollForWork$1.apply$mcV$sp(Global.scala:457)
	at scala.util.control.Breaks.breakable(Breaks.scala:38)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:431)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2017-06-19 18:08:12,673  WARN [main] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 18:08:12,673  WARN [main] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 18:08:32,210  WARN [Worker-26] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 18:08:32,210  WARN [Worker-26] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 18:11:09,688  WARN [main] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 18:11:09,688  WARN [main] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 18:14:47,522  WARN [Worker-3] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 18:14:47,525  WARN [Worker-3] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 18:14:47,721  WARN [Worker-3] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 18:14:47,722  WARN [Worker-3] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 18:16:12,855  WARN [main] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 18:16:12,856  WARN [main] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 18:16:42,558  WARN [Worker-2] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 18:16:42,559  WARN [Worker-2] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 18:21:22,757  WARN [Worker-14] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 18:21:22,758  WARN [Worker-14] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 18:24:16,252 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
scala.reflect.internal.MissingRequirementError: object java.util.stream.Stream<java.lang.String> in compiler mirror not found.
	at scala.reflect.internal.MissingRequirementError$.signal(MissingRequirementError.scala:17)
	at scala.reflect.internal.MissingRequirementError$.notFound(MissingRequirementError.scala:18)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:53)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:45)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:45)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:66)
	at scala.reflect.internal.Mirrors$RootsBase.getClassByName(Mirrors.scala:102)
	at org.scalaide.core.internal.completion.ScalaJavaCompletionProposalComputer$$anonfun$1$$anonfun$2.apply(ScalaJavaCompletionProposalComputer.scala:118)
	at org.scalaide.core.internal.completion.ScalaJavaCompletionProposalComputer$$anonfun$1$$anonfun$2.apply(ScalaJavaCompletionProposalComputer.scala:117)
	at scala.tools.nsc.util.InterruptReq.execute(InterruptReq.scala:26)
	at scala.tools.nsc.interactive.Global$$anonfun$pollForWork$1.apply$mcV$sp(Global.scala:457)
	at scala.util.control.Breaks.breakable(Breaks.scala:38)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:431)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2017-06-19 18:24:27,454  WARN [Worker-14] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 18:24:27,455  WARN [Worker-14] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 18:24:57,266  WARN [Worker-11] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 18:24:57,266  WARN [Worker-11] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 18:25:32,524  WARN [Worker-11] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 18:25:32,525  WARN [Worker-11] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 18:36:52,014  WARN [Worker-14] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 18:36:52,015  WARN [Worker-14] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 18:38:14,815  WARN [Worker-20] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 18:38:14,816  WARN [Worker-20] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 18:38:37,853  WARN [Worker-22] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 18:38:37,855  WARN [Worker-22] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 18:40:02,130  WARN [Worker-21] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 18:40:02,131  WARN [Worker-21] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 18:41:30,776 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
scala.reflect.internal.MissingRequirementError: object java.util.stream.Stream<de.tuberlin.snet.prog2.ue09.fileio.CSVDataEntry> in compiler mirror not found.
	at scala.reflect.internal.MissingRequirementError$.signal(MissingRequirementError.scala:17)
	at scala.reflect.internal.MissingRequirementError$.notFound(MissingRequirementError.scala:18)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:53)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:45)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:45)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:45)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:45)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:45)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:45)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:66)
	at scala.reflect.internal.Mirrors$RootsBase.getClassByName(Mirrors.scala:102)
	at org.scalaide.core.internal.completion.ScalaJavaCompletionProposalComputer$$anonfun$1$$anonfun$2.apply(ScalaJavaCompletionProposalComputer.scala:118)
	at org.scalaide.core.internal.completion.ScalaJavaCompletionProposalComputer$$anonfun$1$$anonfun$2.apply(ScalaJavaCompletionProposalComputer.scala:117)
	at scala.tools.nsc.util.InterruptReq.execute(InterruptReq.scala:26)
	at scala.tools.nsc.interactive.Global$$anonfun$pollForWork$1.apply$mcV$sp(Global.scala:457)
	at scala.util.control.Breaks.breakable(Breaks.scala:38)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:431)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2017-06-19 18:41:31,561 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
scala.reflect.internal.MissingRequirementError: class long in compiler mirror not found.
	at scala.reflect.internal.MissingRequirementError$.signal(MissingRequirementError.scala:17)
	at scala.reflect.internal.MissingRequirementError$.notFound(MissingRequirementError.scala:18)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:53)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:66)
	at scala.reflect.internal.Mirrors$RootsBase.getClassByName(Mirrors.scala:102)
	at org.scalaide.core.internal.completion.ScalaJavaCompletionProposalComputer$$anonfun$1$$anonfun$2.apply(ScalaJavaCompletionProposalComputer.scala:118)
	at org.scalaide.core.internal.completion.ScalaJavaCompletionProposalComputer$$anonfun$1$$anonfun$2.apply(ScalaJavaCompletionProposalComputer.scala:117)
	at scala.tools.nsc.util.InterruptReq.execute(InterruptReq.scala:26)
	at scala.tools.nsc.interactive.Global$$anonfun$pollForWork$1.apply$mcV$sp(Global.scala:457)
	at scala.util.control.Breaks.breakable(Breaks.scala:38)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:431)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2017-06-19 18:41:33,070 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
scala.reflect.internal.MissingRequirementError: object java.util.stream.Stream<de.tuberlin.snet.prog2.ue09.fileio.CSVDataEntry> in compiler mirror not found.
	at scala.reflect.internal.MissingRequirementError$.signal(MissingRequirementError.scala:17)
	at scala.reflect.internal.MissingRequirementError$.notFound(MissingRequirementError.scala:18)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:53)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:45)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:45)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:45)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:45)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:45)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:45)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:66)
	at scala.reflect.internal.Mirrors$RootsBase.getClassByName(Mirrors.scala:102)
	at org.scalaide.core.internal.completion.ScalaJavaCompletionProposalComputer$$anonfun$1$$anonfun$2.apply(ScalaJavaCompletionProposalComputer.scala:118)
	at org.scalaide.core.internal.completion.ScalaJavaCompletionProposalComputer$$anonfun$1$$anonfun$2.apply(ScalaJavaCompletionProposalComputer.scala:117)
	at scala.tools.nsc.util.InterruptReq.execute(InterruptReq.scala:26)
	at scala.tools.nsc.interactive.Global$$anonfun$pollForWork$1.apply$mcV$sp(Global.scala:457)
	at scala.util.control.Breaks.breakable(Breaks.scala:38)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:431)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2017-06-19 18:42:46,849  WARN [Worker-22] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 18:42:46,849  WARN [Worker-22] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 18:49:05,967  WARN [Worker-22] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 18:49:05,968  WARN [Worker-22] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 18:49:24,143  WARN [Worker-22] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 18:49:24,144  WARN [Worker-22] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 18:55:30,070  WARN [Worker-14] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 18:55:30,070  WARN [Worker-14] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 18:55:30,695 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:31,739 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:31,739 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:31,755 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:31,755 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:31,755 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:31,755 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:31,770 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:31,770 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:31,786 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:31,786 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:31,786 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:31,786 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:32,489 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:32,489 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:32,505 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:32,505 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:32,505 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:32,505 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:32,536 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:32,536 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:32,536 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:32,536 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:32,536 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:32,536 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:32,552 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:32,552 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:32,552 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:32,552 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:33,829 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:33,829 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:33,829 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:33,829 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:33,829 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:33,829 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:33,829 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:33,829 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:33,844 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:34,344 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:34,344 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:34,422 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:55:34,422 ERROR [Text Viewer Hover Presenter] - IScalaPresentationCompiler$ - Ignoring InterruptException
2017-06-19 18:58:20,431  WARN [Worker-29] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 18:58:20,431  WARN [Worker-29] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 18:59:06,966  WARN [Worker-28] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 18:59:06,966  WARN [Worker-28] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 19:06:44,991  WARN [main] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 19:06:45,007  WARN [main] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 19:22:56,373 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
scala.reflect.internal.MissingRequirementError: class Aufgabe3.JavaToScala.User in compiler mirror not found.
	at scala.reflect.internal.MissingRequirementError$.signal(MissingRequirementError.scala:17)
	at scala.reflect.internal.MissingRequirementError$.notFound(MissingRequirementError.scala:18)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:53)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:66)
	at scala.reflect.internal.Mirrors$RootsBase.getClassByName(Mirrors.scala:102)
	at org.scalaide.core.internal.completion.ScalaJavaCompletionProposalComputer$$anonfun$1$$anonfun$2.apply(ScalaJavaCompletionProposalComputer.scala:118)
	at org.scalaide.core.internal.completion.ScalaJavaCompletionProposalComputer$$anonfun$1$$anonfun$2.apply(ScalaJavaCompletionProposalComputer.scala:117)
	at scala.tools.nsc.util.InterruptReq.execute(InterruptReq.scala:26)
	at scala.tools.nsc.interactive.Global$$anonfun$pollForWork$1.apply$mcV$sp(Global.scala:457)
	at scala.util.control.Breaks.breakable(Breaks.scala:38)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:431)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2017-06-19 19:29:24,603 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
scala.reflect.internal.MissingRequirementError: class Aufgabe3.JavaToScala.Person in compiler mirror not found.
	at scala.reflect.internal.MissingRequirementError$.signal(MissingRequirementError.scala:17)
	at scala.reflect.internal.MissingRequirementError$.notFound(MissingRequirementError.scala:18)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:53)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:66)
	at scala.reflect.internal.Mirrors$RootsBase.getClassByName(Mirrors.scala:102)
	at org.scalaide.core.internal.completion.ScalaJavaCompletionProposalComputer$$anonfun$1$$anonfun$2.apply(ScalaJavaCompletionProposalComputer.scala:118)
	at org.scalaide.core.internal.completion.ScalaJavaCompletionProposalComputer$$anonfun$1$$anonfun$2.apply(ScalaJavaCompletionProposalComputer.scala:117)
	at scala.tools.nsc.util.InterruptReq.execute(InterruptReq.scala:26)
	at scala.tools.nsc.interactive.Global$$anonfun$pollForWork$1.apply$mcV$sp(Global.scala:457)
	at scala.util.control.Breaks.breakable(Breaks.scala:38)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:431)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2017-06-19 21:49:02,910  WARN [Recommenders-Timeout-Manager] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 21:49:02,910  WARN [Recommenders-Timeout-Manager] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 21:54:33,332  WARN [Worker-47] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 21:54:33,332  WARN [Worker-47] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 21:55:09,167  WARN [Worker-45] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 21:55:09,167  WARN [Worker-45] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 21:55:33,312 ERROR [main] - org.scala-ide.sdt.core - org.scala-ide.sdt.core - org.scala-ide.sdt.core - 0 - Throwable during asyncExec
scala.reflect.internal.MissingRequirementError: object java.util.stream.Stream<java.lang.String> in compiler mirror not found.
	at scala.reflect.internal.MissingRequirementError$.signal(MissingRequirementError.scala:17)
	at scala.reflect.internal.MissingRequirementError$.notFound(MissingRequirementError.scala:18)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:53)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:45)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:45)
	at scala.reflect.internal.Mirrors$RootsBase.getModuleOrClass(Mirrors.scala:66)
	at scala.reflect.internal.Mirrors$RootsBase.getClassByName(Mirrors.scala:102)
	at org.scalaide.core.internal.completion.ScalaJavaCompletionProposalComputer$$anonfun$1$$anonfun$2.apply(ScalaJavaCompletionProposalComputer.scala:118)
	at org.scalaide.core.internal.completion.ScalaJavaCompletionProposalComputer$$anonfun$1$$anonfun$2.apply(ScalaJavaCompletionProposalComputer.scala:117)
	at scala.tools.nsc.util.InterruptReq.execute(InterruptReq.scala:26)
	at scala.tools.nsc.interactive.Global$$anonfun$pollForWork$1.apply$mcV$sp(Global.scala:457)
	at scala.util.control.Breaks.breakable(Breaks.scala:38)
	at scala.tools.nsc.interactive.Global.pollForWork(Global.scala:431)
	at scala.tools.nsc.interactive.PresentationCompilerThread.run(PresentationCompilerThread.scala:22)
2017-06-19 21:55:36,519  WARN [Worker-46] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 21:55:36,519  WARN [Worker-46] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 21:56:29,100  WARN [Worker-47] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 21:56:29,100  WARN [Worker-47] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 21:57:29,303  WARN [Worker-37] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 21:57:29,303  WARN [Worker-37] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 21:57:57,545  WARN [Worker-40] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 21:57:57,545  WARN [Worker-40] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 21:58:42,687  WARN [Worker-40] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 21:58:42,687  WARN [Worker-40] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 21:58:57,257  WARN [Worker-36] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 21:58:57,257  WARN [Worker-36] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 21:59:41,401  WARN [Worker-44] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 21:59:41,401  WARN [Worker-44] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 22:01:52,083  WARN [Worker-37] - ScalaProject - Project Vorlage_HA9 has platform default sourceLevel.
2017-06-19 22:01:52,083  WARN [Worker-37] - ScalaProject - Project Vorlage_HA9 runs on platform default installation.
2017-06-19 22:09:24,810  WARN [ModalContext] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2017-06-19 22:09:24,810  WARN [ModalContext] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2017-06-19 22:09:25,498  WARN [Worker-47] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2017-06-19 22:09:25,498  WARN [Worker-47] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2017-06-19 22:10:54,267  WARN [Worker-46] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2017-06-19 22:10:54,267  WARN [Worker-46] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2017-06-19 22:10:54,298  WARN [Worker-46] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
2017-06-19 22:10:54,298  WARN [Worker-46] - ScalaProject - Project T4_ProgHA09_Malte runs on platform default installation.
2017-06-19 22:12:06,233  WARN [Worker-37] - ScalaProject - Project T4_ProgHA09_Malte has platform default sourceLevel.
